X -cf-sx-X    4    2.400         0.000           2.000
X -c2-s6-X    6   39.900       180.000           2.000
X -ce-s6-X    6   39.900       180.000           2.000
X -cf-s6-X    6   39.900       180.000           2.000
X -c2-sy-X    6    7.600       180.000           2.000
X -ce-sy-X    6    7.600       180.000           2.000
X -cf-sy-X    6    7.600       180.000           2.000
X -c3-c3-X    9    1.400         0.000           3.000
X -cx-cx-X    9    1.400         0.000           3.000
X -cy-cy-X    9    1.400         0.000           3.000
X -c3-ca-X    6    0.000         0.000           2.000
X -c3-n -X    6    0.000         0.000           2.000
X -cx-n -X    6    0.000         0.000           2.000
X -cy-n -X    6    0.000         0.000           2.000
X -c3-n2-X    6    0.000         0.000           3.000
X -c3-ne-X    6    0.000         0.000           3.000
X -c3-nf-X    6    0.000         0.000           3.000
X -c3-n3-X    6    1.800         0.000           3.000
X -c3-n4-X    9    1.400         0.000           3.000
X -c3-na-X    6    0.000         0.000           2.000
X -c3-nh-X    6    0.000         0.000           2.000
X -c3-no-X    6    0.000         0.000           2.000
X -c3-oh-X    3    0.500         0.000           3.000
X -c3-os-X    3    1.150         0.000           3.000
X -c3-p2-X    3    0.800       180.000           2.000
X -c3-pe-X    3    0.800       180.000           2.000
X -c3-pf-X    3    0.800       180.000           2.000
X -c3-p3-X    6    0.800         0.000           3.000
X -c3-p4-X    6    0.800         0.000           3.000
X -c3-px-X    6    0.800         0.000           3.000
X -c3-p5-X    9    0.200         0.000           3.000
X -c3-py-X    9    0.200         0.000           3.000
X -c3-sh-X    3    0.750         0.000           3.000
X -c3-ss-X    3    1.000         0.000           3.000
X -c3-s4-X    6    1.200         0.000           3.000
X -c3-sx-X    6    1.200         0.000           3.000
X -c3-s6-X    9    1.300         0.000           3.000
X -c3-sy-X    9    1.300         0.000           3.000
X -c3-cc-X    6    0.000         0.000           3.000
X -c3-cd-X    6    0.000         0.000           3.000
X -ca-ca-X    4   14.500       180.000           2.000
X -ca-cp-X    4   14.500       180.000           2.000
X -ca-cq-X    4   14.500       180.000           2.000
X -cp-cp-X    4    4.000       180.000           2.000
X -cq-cq-X    4    4.000       180.000           2.000
X -ca-n -X    4    1.800       180.000           2.000
X -ca-n2-X    2    0.000       180.000           3.000
X -ca-ne-X    2    0.000       180.000           3.000
X -ca-nf-X    2    0.000       180.000           3.000
X -ca-n4-X    4    7.000         0.000           2.000
X -ca-na-X    4    1.200       180.000           2.000
X -ca-nb-X    2    9.60        180.0             2.000
X -ca-nc-X    2    9.60        180.0             2.000
X -ca-nd-X    2    9.60        180.0             2.000
X -ca-nh-X    4    4.200       180.000           2.000
X -cc-nh-X    4    4.200       180.000           2.000
X -cd-nh-X    4    4.200       180.000           2.000
X -ca-no-X    4    2.400       180.000           2.000
X -ca-oh-X    2    1.800       180.000           2.000
X -ca-os-X    2    1.800       180.000           2.000
X -ca-p2-X    2    1.200       180.000           2.000
X -ca-pe-X    2    1.200       180.000           2.000
X -ca-pf-X    2    1.200       180.000           2.000
X -ca-pc-X    2    9.600       180.000           2.000
X -ca-pd-X    2    9.600       180.000           2.000
X -ca-p3-X    4    0.000       180.000           2.000
X -ca-p4-X    4    2.100       180.000           2.000
X -ca-px-X    4    2.100       180.000           2.000
X -ca-p5-X    6    8.800       180.000           2.000
X -ca-py-X    6    8.800       180.000           2.000
X -ca-sh-X    2    0.000       180.000           2.000
X -ca-ss-X    2    0.800       180.000           2.000
X -ca-s4-X    4    1.200         0.000           2.000
X -ca-sx-X    4    1.200         0.000           2.000
X -ca-s6-X    6    7.800       180.000           2.000
X -ca-sy-X    6    7.800       180.000           2.000
X -n -cc-X    4    6.600       180.000           2.000
X -n -cd-X    4    6.600       180.000           2.000
X -n -n -X    4    4.600         0.000           2.000
X -n -n2-X    2    0.800         0.000           2.000
X -n -ne-X    2    0.800         0.000           2.000
X -n -nf-X    2    0.800         0.000           2.000
X -n -n3-X    4    4.300         0.000           2.000
X -n -n4-X    4    3.800         0.000           2.000
X -n -na-X    4    2.800         0.000           2.000
X -n -nc-X    2    9.600       180.000           2.000
X -n -nd-X    2    9.600       180.000           2.000
X -n -nh-X    4    4.400         0.000           2.000
X -n -no-X    4    5.500       180.000           2.000
X -n -oh-X    2    3.000         0.000           2.000
X -n -os-X    2    2.200         0.000           2.000
X -n -p2-X    2    2.000       180.000           2.000
X -n -pe-X    2    2.000       180.000           2.000
X -n -pf-X    2    2.000       180.000           2.000
X -n -pc-X    2    9.600       180.000           2.000
X -n -pd-X    2    9.600       180.000           2.000
X -n -p3-X    4    9.000         0.000           2.000
X -n -p4-X    4    1.300         0.000           2.000
X -n -px-X    4    1.300         0.000           2.000
X -n -p5-X    6   13.200       180.000           2.000
X -n -py-X    6   13.200       180.000           2.000
X -n -sh-X    2    2.200         0.000           2.000
X -n -ss-X    2    3.000         0.000           2.000
X -n -s4-X    4    6.000         0.000           3.000
X -n -sx-X    4    6.000         0.000           3.000
X -n -s6-X    6    6.600       180.000           2.000
X -n -sy-X    6    6.600       180.000           2.000
X -n1-c2-X    2    0.000       180.000           2.000
X -n1-c3-X    3    0.000       180.000           2.000
X -n1-ca-X    2    0.000       180.000           2.000
X -n1-cc-X    2    0.000       180.000           2.000
X -n1-cd-X    2    0.000       180.000           2.000
X -n1-ce-X    2    0.000       180.000           2.000
X -n1-cf-X    2    0.000       180.000           2.000
X -n1-cu-X    2    0.000       180.000           2.000
X -n1-cv-X    2    0.000       180.000           2.000
X -n1-cx-X    3    0.000       180.000           2.000
X -n1-cy-X    3    0.000       180.000           2.000
X -n1-n -X    2    0.000       180.000           2.000
X -n1-n1-X    1    0.000       180.000           2.000
X -n1-n2-X    1    0.000       180.000           2.000
X -n1-n3-X    2    0.000       180.000           2.000
X -n1-n4-X    3    0.000       180.000           2.000
X -n1-na-X    2    0.000       180.000           2.000
X -n1-nb-X    2    0.000       180.000           2.000
X -n1-nc-X    2    0.000       180.000           2.000
X -n1-nd-X    2    0.000       180.000           2.000
X -n1-ne-X    2    0.000       180.000           2.000
X -n1-nf-X    2    0.000       180.000           2.000
X -n1-nh-X    2    0.000       180.000           2.000
X -n1-no-X    2    0.000       180.000           2.000
X -n1-oh-X    1    0.000       180.000           2.000
X -n1-os-X    1    0.000       180.000           2.000
X -n1-p2-X    1    0.000       180.000           2.000
X -n1-pb-X    1    0.000       180.000           2.000
X -n1-pc-X    1    0.000       180.000           2.000
X -n1-pd-X    1    0.000       180.000           2.000
X -n1-pe-X    1    0.000       180.000           2.000
X -n1-pf-X    1    0.000       180.000           2.000
X -n1-p3-X    2    0.000       180.000           2.000
X -n1-p4-X    2    0.000       180.000           2.000
X -n1-px-X    2    0.000       180.000           2.000
X -n1-p5-X    3    0.000       180.000           2.000
X -n1-py-X    3    0.000       180.000           2.000
X -n1-s2-X    1    0.000       180.000           2.000
X -n1-sh-X    1    0.000       180.000           2.000
X -n1-ss-X    1    0.000       180.000           2.000
X -n1-s4-X    2    0.000       180.000           2.000
X -n1-sx-X    2    0.000       180.000           2.000
X -n1-s6-X    3    0.000       180.000           2.000
X -n1-sy-X    3    0.000       180.000           2.000
X -n2-n2-X    1    3.000       180.000          -2.000
X -n2-n2-X    1    2.800         0.000           1.000
X -n2-ne-X    1    3.000       180.000          -2.000
X -n2-ne-X    1    2.800         0.000           1.000
X -n2-nf-X    1    3.000       180.000          -2.000
X -n2-nf-X    1    2.800         0.000           1.000
X -ne-nf-X    1    3.000       180.000          -2.000
X -ne-nf-X    1    2.800         0.000           1.000
X -ne-ne-X    1    1.200       180.000           2.000
X -nf-nf-X    1    1.200       180.000           2.000
X -nc-nc-X    1    4.000       180.000           2.000
X -nd-nd-X    1    4.000       180.000           2.000
X -nc-nd-X    1    4.000       180.000           2.000
X -n2-nc-X    1    3.000       180.000          -2.000
X -n2-nc-X    1    2.800         0.000           1.000
X -n2-nd-X    1    3.000       180.000          -2.000
X -n2-nd-X    1    2.800         0.000           1.000
X -n2-n3-X    2   12.200       180.000           2.000
X -ne-n3-X    2   12.200       180.000           2.000
X -nf-n3-X    2   12.200       180.000           2.000
X -n2-n4-X    3   24.000       180.000           2.000
X -ne-n4-X    3   24.000       180.000           2.000
X -nf-n4-X    3   24.000       180.000           2.000
X -n2-na-X    2    3.400       180.000           2.000
X -ne-na-X    2    3.400       180.000           2.000
X -nf-na-X    2    3.400       180.000           2.000
X -na-nc-X    2    9.600       180.000           2.000
X -na-nd-X    2    9.600       180.000           2.000
X -n2-nh-X    2    5.600       180.000           2.000
X -ne-nh-X    2    5.600       180.000           2.000
X -nf-nh-X    2    5.600       180.000           2.000
X -n2-no-X    2    1.500       180.000           2.000
X -ne-no-X    2    1.500       180.000           2.000
X -nf-no-X    2    1.500       180.000           2.000
X -n2-oh-X    1    3.200       180.000           2.000
X -ne-oh-X    1    3.200       180.000           2.000
X -nf-oh-X    1    3.200       180.000           2.000
X -n2-os-X    1    3.000       180.000           2.000
X -ne-os-X    1    3.000       180.000           2.000
X -nf-os-X    1    3.000       180.000           2.000
X -nc-os-X    1    4.800       180.000           2.000
X -nc-ss-X    1    4.800       180.000           2.000
X -n2-p2-X    1    5.400       180.000           2.000
X -n2-pe-X    1    5.400       180.000           2.000
X -n2-pf-X    1    5.400       180.000           2.000
X -ne-pf-X    1    5.400       180.000           2.000
X -n2-pc-X    1    5.400       180.000           2.000
X -n2-pd-X    1    5.400       180.000           2.000
X -nc-p2-X    1    5.400       180.000           2.000
X -nd-p2-X    1    5.400       180.000           2.000
X -nc-pc-X    1    6.600       180.000           2.000
X -nd-pd-X    1    6.600       180.000           2.000
X -nd-pc-X    1    6.600       180.000           2.000
X -nc-pd-X    1    6.600       180.000           2.000
X -ne-pe-X    1    0.600         0.000           1.000
X -nf-pf-X    1    0.600         0.000           1.000
X -n2-p3-X    2    4.200       180.000           2.000
X -n2-p4-X    2   13.300       180.000           2.000
X -ne-p4-X    2   13.300       180.000           2.000
X -nf-p4-X    2   13.300       180.000           2.000
X -n2-p5-X    3   20.000       180.000           2.000
X -ne-p5-X    3    3.000       180.000           3.000
X -nf-p5-X    3    3.000       180.000           3.000
X -ne-px-X    3    3.000       180.000           3.000
X -nf-px-X    3    3.000       180.000           3.000
X -n2-sh-X    1    2.100       180.000           2.000
X -ne-sh-X    1    2.100       180.000           2.000
X -nf-sh-X    1    2.100       180.000           2.000
X -n2-ss-X    1    2.800       180.000          -2.000
X -n2-ss-X    1    1.300       180.000           1.000
X -ne-ss-X    1    2.800       180.000          -2.000
X -ne-ss-X    1    1.300       180.000           1.000
X -nf-ss-X    1    2.800       180.000          -2.000
X -nf-ss-X    1    1.300       180.000           1.000
X -n2-s4-X    2   13.300       180.000           2.000
X -ne-sx-X    2    3.000       180.000           3.000
X -nf-sx-X    2    3.000       180.000           3.000
X -n2-s6-X    3   20.000       180.000           2.000
X -ne-sy-X    3    1.500       180.000          -3.000
X -ne-sy-X    3   20.400       180.000           1.000
X -nf-sy-X    3    1.500       180.000          -3.000
X -nf-sy-X    3   20.400       180.000           1.000
X -n3-n3-X    4    9.000         0.000           2.000
X -n3-n4-X    6    1.500         0.000           3.000
X -n3-na-X    4    6.400         0.000           2.000
X -n3-nh-X    4    7.600         0.000           2.000
X -n3-no-X    4   16.000       180.000           2.000
X -n3-oh-X    1    2.200         0.000           2.000
X -n3-os-X    1    1.800         0.000           2.000
X -n3-p2-X    2    6.400       180.000           2.000
X -n3-pe-X    2    6.400       180.000           2.000
X -n3-pf-X    2    6.400       180.000           2.000
X -n3-p3-X    4    9.400         0.000           2.000
X -n3-p4-X    4    8.400       180.000           2.000
X -n3-px-X    4    8.400       180.000           2.000
X -n3-p5-X    6   18.000       180.000           2.000
X -n3-py-X    6   18.000       180.000           2.000
X -n3-sh-X    1    3.100         0.000           2.000
X -n3-ss-X    1    2.600         0.000           2.000
X -n3-s4-X    4   15.000         0.000           2.000
X -n3-sx-X    4   15.000         0.000           2.000
X -n3-s6-X    6   18.800         0.000           2.000
X -n3-sy-X    6   18.800         0.000           2.000
X -n4-n4-X    9    1.700         0.000           3.000
X -n4-na-X    6    1.400         0.000           3.000
X -n4-nh-X    6    1.100         0.000           3.000
X -n4-no-X    6    0.500       180.000           3.000
X -n4-oh-X    3    1.000         0.000           3.000
X -n4-os-X    3    1.700         0.000           3.000
X -n4-p2-X    3    0.500       180.000           3.000
X -n4-pe-X    3    0.500       180.000           3.000
X -n4-pf-X    3    0.500       180.000           3.000
X -n4-p3-X    6    0.900         0.000           3.000
X -n4-p4-X    4    0.200         0.000           3.000
X -n4-px-X    4    0.200         0.000           3.000
X -n4-p5-X    9    0.800         0.000           3.000
X -n4-py-X    9    0.800         0.000           3.000
X -n4-sh-X    3    2.000         0.000           3.000
X -n4-ss-X    3    1.000         0.000           3.000
X -n4-s4-X    6    1.700         0.000           3.000
X -n4-sx-X    6    1.700         0.000           3.000
X -n4-s6-X    9    1.200         0.000           3.000
X -n4-sy-X    9    1.200         0.000           3.000
X -na-na-X    4    3.600         0.000           2.000
X -na-nh-X    4    4.800         0.000           2.000
X -na-no-X    4   24.000       180.000           2.000
X -na-oh-X    2    2.000         0.000           2.000
X -na-os-X    2    1.300         0.000           2.000
X -na-p2-X    1    1.000       180.000           2.000
X -na-pe-X    1    1.000       180.000           2.000
X -na-pf-X    1    1.000       180.000           2.000
X -na-p3-X    4    5.800         0.000           2.000
X -na-p4-X    4    4.400         0.000           3.000
X -na-px-X    4    4.400         0.000           3.000
X -na-p5-X    6    5.000       180.000           2.000
X -na-py-X    6    5.000       180.000           2.000
X -na-sh-X    2    3.600         0.000           2.000
X -na-ss-X    2   15.600         0.000           2.000
X -na-s4-X    4    4.200         0.000           2.000
X -na-sx-X    4    4.200         0.000           2.000
X -na-s6-X    6   22.000       180.000           2.000
X -na-sy-X    6   22.000       180.000           2.000
X -nh-nh-X    4    7.200       180.000           3.000
X -nh-no-X    4   10.200       180.000           2.000
X -nh-oh-X    2    3.000         0.000           2.000
X -nh-os-X    2    3.000         0.000           1.000
X -nh-p2-X    2    2.800       180.000           2.000
X -nh-pe-X    2    2.800       180.000           2.000
X -nh-pf-X    2    2.800       180.000           2.000
X -nh-p3-X    4    9.400         0.000           2.000
X -nh-p4-X    4    4.700         0.000           3.000
X -nh-px-X    4    4.700         0.000           3.000
X -nh-p5-X    6    4.800         0.000           2.000
X -nh-py-X    6    4.800         0.000           2.000
X -nh-sh-X    2    3.200         0.000           2.000
X -nh-ss-X    2    4.200         0.000           2.000
X -nh-s4-X    4    3.000         0.000          -2.000
X -nh-s4-X    4    0.400       180.000           3.000
X -nh-sx-X    4    3.000         0.000          -2.000
X -nh-sx-X    4    0.400       180.000           3.000
X -nh-s6-X    6    0.600       180.000           2.000
X -nh-sy-X    6    0.600       180.000           2.000
X -no-no-X    4    1.600       180.000          -4.000
X -no-no-X    4    7.200       180.000           2.000
X -no-oh-X    2    7.800       180.000           2.000
X -no-os-X    2    6.000       180.000           2.000
X -no-p2-X    1    0.300       180.000           2.000
X -no-pe-X    1    0.300       180.000           2.000
X -no-pf-X    1    0.300       180.000           2.000
X -no-p3-X    4    7.600       180.000           2.000
X -no-p4-X    4    2.300       180.000           2.000
X -no-px-X    4    2.300       180.000           2.000
X -no-p5-X    6   14.400         0.000          -2.000
X -no-p5-X    6    2.400         0.000           3.000
X -no-py-X    6   14.400         0.000          -2.000
X -no-py-X    6    2.400         0.000           3.000
X -no-sh-X    2    4.600       180.000           2.000
X -no-ss-X    2    5.400       180.000           2.000
X -no-s4-X    4   10.400       180.000           2.000
X -no-sx-X    4   10.400       180.000           2.000
X -no-s6-X    6    2.000         0.000           2.000
X -no-sy-X    6    2.000         0.000           2.000
X -oh-oh-X    1    1.600         0.000           2.000
X -oh-os-X    1    1.600         0.000           2.000
X -oh-p2-X    1    1.500       180.000           2.000
X -oh-pe-X    1    1.500       180.000           2.000
X -oh-pf-X    1    1.500       180.000           2.000
X -oh-p3-X    2    0.800       180.000           3.000
X -oh-p4-X    2    1.400         0.000           1.000
X -oh-px-X    2    1.400         0.000           1.000
X -oh-p5-X    3    1.600         0.000           3.000
X -oh-py-X    3    1.600         0.000           3.000
X -oh-sh-X    1    2.400         0.000           2.000
X -oh-ss-X    1    2.400         0.000           2.000
X -oh-s4-X    2   10.000         0.000           1.000
X -oh-sx-X    2   10.000         0.000           1.000
X -oh-s6-X    3   28.500       180.000           1.000
X -oh-sy-X    3   28.500       180.000           1.000
X -os-os-X    1    1.000         0.000           1.000
X -os-ss-X    1    2.200         0.000           2.000
X -os-sh-X    1    1.800         0.000           2.000
X -os-s4-X    2    3.300         0.000           3.000
X -os-sx-X    2    3.300         0.000           3.000
X -os-s6-X    3    3.600       180.000           2.000
X -os-sy-X    3    3.600       180.000           2.000
X -os-p2-X    1    3.000       180.000          -2.000
X -os-p2-X    1    2.000       180.000           1.000
X -os-pe-X    1    3.000       180.000          -2.000
X -os-pe-X    1    2.000       180.000           1.000
X -os-pf-X    1    3.000       180.000          -2.000
X -os-pf-X    1    2.000       180.000           1.000
X -os-p3-X    2    4.400         0.000           2.000
X -os-p4-X    2    2.100       180.000           2.000
X -os-px-X    2    2.100       180.000           2.000
X -os-p5-X    3    2.400         0.000           2.000
X -os-py-X    3    2.400         0.000           2.000
X -p2-p2-X    1    6.600       180.000           2.000
X -p2-pe-X    1    6.600       180.000           2.000
X -p2-pf-X    1    6.600       180.000           2.000
X -p2-pc-X    1    6.600       180.000           2.000
X -p2-pd-X    1    6.600       180.000           2.000
X -pe-pe-X    1    1.200       180.000           2.000
X -pf-pf-X    1    1.200       180.000           2.000
X -pc-pc-X    1    7.200       180.000           2.000
X -pd-pd-X    1    7.200       180.000           2.000
X -pc-pd-X    1    7.200       180.000           2.000
X -p2-p3-X    2    2.400         0.000           1.000
X -pe-p3-X    2    2.400         0.000           1.000
X -pf-p3-X    2    2.400         0.000           1.000
X -p2-p4-X    2   13.300       180.000           2.000
X -pe-px-X    2    4.900         0.000           2.000
X -pf-px-X    2    4.900         0.000           2.000
X -p2-p5-X    3   20.000       180.000           2.000
X -pe-py-X    3    5.700         0.000           1.000
X -pf-py-X    3    5.700         0.000           1.000
X -p2-sh-X    1    1.400       180.000           2.000
X -pe-sh-X    1    1.400       180.000           2.000
X -pf-sh-X    1    1.400       180.000           2.000
X -p2-ss-X    1    1.400       180.000           2.000
X -pe-ss-X    1    1.400       180.000           2.000
X -pf-ss-X    1    1.400       180.000           2.000
X -p2-s4-X    2   13.300       180.000           2.000
X -pe-sx-X    2    3.000         0.000           2.000
X -pf-sx-X    2    3.000         0.000           2.000
X -p2-s6-X    3   20.000       180.000           2.000
X -pe-sy-X    3    1.200       180.000           3.000
X -pf-sy-X    3    1.200       180.000           3.000
X -p3-p3-X    4    2.000         0.000           3.000
X -p3-p4-X    4    3.600         0.000           1.000
X -p3-px-X    4    3.600         0.000           1.000
X -p3-p5-X    6   11.000       180.000           2.000
X -p3-py-X    6   11.000       180.000           2.000
X -p3-sh-X    2    9.200         0.000           2.000
X -p3-ss-X    2    2.300         0.000           3.000
X -p3-s4-X    4   15.400         0.000           2.000
X -p3-sx-X    4   15.400         0.000           2.000
X -p3-s6-X    6    1.600         0.000           3.000
X -p3-sy-X    6    1.600         0.000           3.000
X -p4-p4-X    4   26.600       180.000           2.000
X -px-px-X    4    5.800       180.000           2.000
X -p4-p5-X    6   39.900       180.000           2.000
X -px-py-X    6    1.900       180.000           2.000
X -p4-s4-X    4   26.600       180.000           2.000
X -px-sx-X    4    3.400         0.000           1.000
X -p4-s6-X    6   39.900       180.000           2.000
X -px-sy-X    6    0.700         0.000           3.000
X -p4-sh-X    2    0.500       180.000           1.000
X -px-sh-X    2    0.500       180.000           1.000
X -p4-ss-X    2    1.200       180.000           2.000
X -px-ss-X    2    1.200       180.000           2.000
X -p5-p5-X    9   60.000       180.000           2.000
X -py-py-X    9    5.400         0.000           2.000
X -p5-sh-X    3    0.900         0.000           3.000
X -py-sh-X    3    0.900         0.000           3.000
X -p5-ss-X    3   11.400       180.000           2.000
X -py-ss-X    3   11.400       180.000           2.000
X -p5-s4-X    6   40.000       180.000           2.000
X -py-sx-X    6    1.600         0.000           3.000
X -p5-s6-X    9   60.000       180.000           2.000
X -py-sy-X    9    2.500         0.000           3.000
X -sh-sh-X    1    5.600         0.000           3.000
X -sh-ss-X    1    5.300         0.000           3.000
X -sh-s4-X    2    1.400         0.000           3.000
X -sh-sx-X    2    1.400         0.000           3.000
X -sh-s6-X    3   14.000       180.000           2.000
X -sh-sy-X    3   14.000       180.000           2.000
X -ss-ss-X    1    0.000         0.000           3.000
X -ss-s4-X    2    0.600         0.000           3.000
X -ss-sx-X    2    0.600         0.000           3.000
X -ss-s6-X    3    9.200       180.000           2.000
X -ss-sy-X    3    9.200       180.000           2.000
X -s4-s4-X    4   26.600       180.000           2.000
X -sx-sx-X    4    2.500         0.000           3.000
X -s4-s6-X    6   40.000       180.000           2.000
X -sx-sy-X    6   26.000       180.000           2.000
X -s6-s6-X    9   60.000       180.000           2.000
X -sy-sy-X    9    1.400       180.000           2.000
X -cf-pe-X    2   13.300       180.000           2.00 
X -nd-os-X    1    4.800       180.000           2.00 
X -nd-ss-X    1    4.800       180.000           2.00 
X -nf-pe-X    1    5.400       180.000           2.00 
c3-c -sh-hs   1    2.250       180.000          -2.000
c3-c -sh-hs   1    1.300       180.000           1.000
c2-c2-ss-c3   1    1.100       180.000          -2.000
c2-c2-ss-c3   1    0.700       180.000           3.000
c2-c2-n -c    1    0.650       180.000          -2.000
c2-c2-n -c    1    1.200       180.000           1.000
c -n -p2-c2   1    1.000       180.000          -2.000
c -n -p2-c2   1    1.900       180.000           1.000
n -c3-c -n    1    1.700       180.000          -1.   
n -c3-c -n    1    2.000       180.000           2.   
c -n -c3-c    1    0.850       180.000          -2.   
c -n -c3-c    1    0.800         0.000           1.   
c3-c3-n -c    1    0.50        180.0            -4.   
c3-c3-n -c    1    0.15        180.0            -3.   
c3-c3-n -c    1    0.00          0.0            -2.   
c3-c3-n -c    1    0.53          0.0             1.   
c3-c3-c -n    1    0.100         0.0            -4.   
c3-c3-c -n    1    0.07          0.0             2.   
c2-ne-p5-o    1    0.00          0.0            -3.   
c2-ne-p5-o    1    2.30          0.0             1.   
c2-nf-p5-o    1    0.00          0.0            -3.   
c2-nf-p5-o    1    2.30          0.0             1.   
ce-ne-p5-o    1    0.00          0.0            -3.   
ce-ne-p5-o    1    2.30          0.0             1.   
ce-nf-p5-o    1    0.00          0.0            -3.   
ce-nf-p5-o    1    2.30          0.0             1.   
cf-ne-p5-o    1    0.00          0.0            -3.   
cf-ne-p5-o    1    2.30          0.0             1.   
cf-nf-p5-o    1    0.00          0.0            -3.   
cf-nf-p5-o    1    2.30          0.0             1.   
hn-n -c -o    1    2.50        180.0            -2.   
hn-n -c -o    1    2.00          0.0             1.   
c3-ss-ss-c3   1    3.50          0.0            -2.   
c3-ss-ss-c3   1    0.60          0.0             3.   
c3-n3-nh-ca   1    1.90          0.0            -2.   
c3-n3-nh-ca   1    1.90          0.0             3.   
c3-n3-p5-o    1    3.00        180.0            -2.   
c3-n3-p5-o    1    2.30          0.0             3.   
ca-nh-oh-ho   1    1.20          0.0            -1.   
ca-nh-oh-ho   2    3.00          0.0             2.   
oh-p5-os-c3   1    0.25          0.0            -3.   
oh-p5-os-c3   1    1.20          0.0             2.   
os-p5-os-c3   1    0.25          0.0            -3.   
os-p5-os-c3   1    1.20          0.0             2.   
h1-c3-c -o    1    0.80          0.0            -1.   
h1-c3-c -o    1    0.00          0.0            -2.   
h1-c3-c -o    1    0.08        180.0             3.   
hc-c3-c -o    1    0.80          0.0            -1.   
hc-c3-c -o    1    0.00          0.0            -2.   
hc-c3-c -o    1    0.08        180.0             3.   
hc-c3-c3-hc   1    0.15          0.0             3.   
hc-c3-c3-c3   1    0.16          0.0             3.   
hc-c3-c2-c2   1    0.38        180.0            -3.   
hc-c3-c2-c2   1    0.00          0.0            -2.   
hc-c3-c2-c2   1    1.15          0.0             1.   
ho-oh-c3-c3   1    0.16          0.0            -3.   
ho-oh-c3-c3   1    0.25          0.0             1.   
ho-oh-c -o    1    2.30        180.0            -2.   
ho-oh-c -o    1    1.90          0.0             1.   
c2-c2-c -o    1    2.175       180.0            -2.   
c2-c2-c -o    1    0.30          0.0             3.   
c3-c2-c2-c3   1    6.65        180.0            -2.   
c3-c2-c2-c3   1    1.90        180.0             1.   
c3-c3-c3-c3   1    0.18          0.0            -3.   
c3-c3-c3-c3   1    0.25        180.0            -2.   
c3-c3-c3-c3   1    0.20        180.0             1.   
c3-c3-n3-c3   1    0.30          0.0            -3.   
c3-c3-n3-c3   1    0.48        180.0             2.   
c3-c3-os-c3   1    0.383         0.0            -3.   
c3-c3-os-c3   1    0.1         180.0             2.   
c3-c3-os-c    1    0.383         0.0            -3.   
c3-c3-os-c    1    0.80        180.0             1.   
c3-os-c3-os   1    0.10          0.0            -3.   
c3-os-c3-os   1    0.85        180.0            -2.   
c3-os-c3-os   1    1.35        180.0             1.   
c3-os-c3-na   1    0.383         0.0            -3.   
c3-os-c3-na   1    0.65          0.0             2.   
o -c -os-c3   1    2.70        180.0            -2.   
o -c -os-c3   1    1.40        180.0             1.   
os-c3-na-c2   1    0.00        000.0            -2.   
os-c3-na-c2   1    2.50          0.0             1.   
os-c3-c3-os   1    0.144         0.0            -3.   
os-c3-c3-os   1    1.175         0.0             2.   
os-c3-c3-oh   1    0.144         0.0            -3.   
os-c3-c3-oh   1    1.175         0.0             2.   
oh-c3-c3-oh   1    0.144         0.0            -3.   
oh-c3-c3-oh   1    1.175         0.0             2.   
f -c3-c3-f    1    0.00          0.0            -3.   
f -c3-c3-f    1    1.20        180.0             1.   
cl-c3-c3-cl   1    0.00          0.0            -3.   
cl-c3-c3-cl   1    0.45        180.0             1.   
br-c3-c3-br   1    0.00          0.0            -3.   
br-c3-c3-br   1    0.00        180.0             1.   
h1-c3-c3-os   1    0.00          0.0            -3.   
h1-c3-c3-os   1    0.25          0.0             1.   
h1-c3-c3-oh   1    0.00          0.0            -3.   
h1-c3-c3-oh   1    0.25          0.0             1.   
h1-c3-c3-f    1    0.00          0.0            -3.   
h1-c3-c3-f    1    0.19          0.0             1.   
h1-c3-c3-cl   1    0.00          0.0            -3.   
h1-c3-c3-cl   1    0.25          0.0             1.   
h1-c3-c3-br   1    0.00          0.0            -3.   
h1-c3-c3-br   1    0.55          0.0             1.   
hc-c3-c3-os   1    0.00          0.0            -3.   
hc-c3-c3-os   1    0.25          0.0             1.   
hc-c3-c3-oh   1    0.00          0.0            -3.   
hc-c3-c3-oh   1    0.25          0.0             1.   
hc-c3-c3-f    1    0.00          0.0            -3.   
hc-c3-c3-f    1    0.19          0.0             1.   
hc-c3-c3-cl   1    0.00          0.0            -3.   
hc-c3-c3-cl   1    0.25          0.0             1.   
hc-c3-c3-br   1    0.00          0.0            -3.   
hc-c3-c3-br   1    0.55          0.0             1.   
c3-c -n -c3   1    0.00          0.0            -2.   
c3-c -n -c3   1    1.50        180.0             1.   
c3-ss-sh-hs   3    5.30          0.0            -3.   
c3-ss-sh-hs   1    2.70          0.0             2.   
c3-n4-c3-ca   9    1.40          0.0            -3.   
c3-n4-c3-ca   1    0.70          0.0             2.   
oh-c3-c3-n4   1    0.144         0.0            -3.   
oh-c3-c3-n4   1    1.30          0.0             2.   
c3-c3-n4-c3   9    1.40          0.0             3.   
c3-c -os-c3   1    2.70        180.0            -2.   
c3-c -os-c3   1    0.00          0.0            -1.   
c3-c -os-c3   1    1.15          0.0             3.   
c3-c -os-p5   1    2.70        180.0            -2.   
c3-c -os-p5   1    2.00        180.0             1.   
c -os-p5-o    1    0.80          0.0            -2.   
c -os-p5-o    1    1.10          0.0            -1.   
c -os-p5-o    1    0.50        180.0             3.   
